"","x","y","group","foldchange"
"Loc525",0.655555555555556,0.255555555555556,"A",1
"Loc526",0.677777777777778,0.255555555555556,"A",1
"Loc527",0.7,0.255555555555556,"A",1
"Loc528",0.722222222222222,0.255555555555556,"A",1
"Loc529",0.744444444444444,0.255555555555556,"A",1
"Loc530",0.766666666666667,0.255555555555556,"A",1
"Loc531",0.788888888888889,0.255555555555556,"A",1
"Loc532",0.811111111111111,0.255555555555556,"A",1
"Loc533",0.833333333333333,0.255555555555556,"A",1
"Loc534",0.855555555555556,0.255555555555556,"A",1
"Loc535",0.877777777777778,0.255555555555556,"A",1
"Loc536",0.9,0.255555555555556,"A",1
"Loc537",0.922222222222222,0.255555555555556,"A",1
"Loc538",0.944444444444445,0.255555555555556,"A",1
"Loc539",0.966666666666667,0.255555555555556,"A",1
"Loc540",0.988888888888889,0.255555555555556,"A",1
"Loc541",0.0111111111111111,0.277777777777778,"A",1
"Loc542",0.0333333333333333,0.277777777777778,"A",1
"Loc543",0.0555555555555556,0.277777777777778,"A",1
"Loc544",0.0777777777777778,0.277777777777778,"A",1
"Loc545",0.1,0.277777777777778,"A",1
"Loc546",0.122222222222222,0.277777777777778,"A",1
"Loc547",0.144444444444444,0.277777777777778,"A",1
"Loc548",0.166666666666667,0.277777777777778,"A",1
"Loc549",0.188888888888889,0.277777777777778,"A",1
"Loc550",0.211111111111111,0.277777777777778,"A",1
"Loc551",0.233333333333333,0.277777777777778,"A",1
"Loc552",0.255555555555556,0.277777777777778,"A",1
"Loc553",0.277777777777778,0.277777777777778,"A",1
"Loc554",0.3,0.277777777777778,"A",1
"Loc555",0.322222222222222,0.277777777777778,"A",1
"Loc556",0.344444444444444,0.277777777777778,"A",1
"Loc557",0.366666666666667,0.277777777777778,"A",1
"Loc558",0.388888888888889,0.277777777777778,"A",1
"Loc559",0.411111111111111,0.277777777777778,"A",1
"Loc560",0.433333333333333,0.277777777777778,"A",1
"Loc561",0.455555555555556,0.277777777777778,"A",1
"Loc562",0.477777777777778,0.277777777777778,"A",1
"Loc563",0.5,0.277777777777778,"A",1
"Loc564",0.522222222222222,0.277777777777778,"A",1
"Loc565",0.544444444444445,0.277777777777778,"A",1
"Loc566",0.566666666666667,0.277777777777778,"A",1
"Loc567",0.588888888888889,0.277777777777778,"A",1
"Loc568",0.611111111111111,0.277777777777778,"A",1
"Loc569",0.633333333333333,0.277777777777778,"A",1
"Loc570",0.655555555555556,0.277777777777778,"A",1
"Loc571",0.677777777777778,0.277777777777778,"A",1
"Loc572",0.7,0.277777777777778,"A",1
"Loc573",0.722222222222222,0.277777777777778,"A",1
"Loc574",0.744444444444444,0.277777777777778,"A",1
"Loc575",0.766666666666667,0.277777777777778,"A",1
"Loc576",0.788888888888889,0.277777777777778,"A",1
"Loc577",0.811111111111111,0.277777777777778,"A",1
"Loc578",0.833333333333333,0.277777777777778,"A",1
"Loc579",0.855555555555556,0.277777777777778,"A",1
"Loc580",0.877777777777778,0.277777777777778,"A",1
"Loc581",0.9,0.277777777777778,"A",1
"Loc582",0.922222222222222,0.277777777777778,"A",1
"Loc583",0.944444444444445,0.277777777777778,"A",1
"Loc584",0.966666666666667,0.277777777777778,"A",1
"Loc585",0.988888888888889,0.277777777777778,"A",1
"Loc586",0.0111111111111111,0.3,"A",1
"Loc587",0.0333333333333333,0.3,"A",1
"Loc588",0.0555555555555556,0.3,"A",1
"Loc589",0.0777777777777778,0.3,"A",1
"Loc590",0.1,0.3,"A",1
"Loc591",0.122222222222222,0.3,"A",1
"Loc592",0.144444444444444,0.3,"A",1
"Loc593",0.166666666666667,0.3,"A",1
"Loc594",0.188888888888889,0.3,"A",1
"Loc595",0.211111111111111,0.3,"A",1
"Loc596",0.233333333333333,0.3,"A",1
"Loc597",0.255555555555556,0.3,"A",1
"Loc598",0.277777777777778,0.3,"A",1
"Loc599",0.3,0.3,"A",1
"Loc600",0.322222222222222,0.3,"A",1
"Loc601",0.344444444444444,0.3,"A",1
"Loc602",0.366666666666667,0.3,"A",1
"Loc603",0.388888888888889,0.3,"A",1
"Loc604",0.411111111111111,0.3,"A",1
"Loc605",0.433333333333333,0.3,"A",1
"Loc606",0.455555555555556,0.3,"A",1
"Loc607",0.477777777777778,0.3,"A",1
"Loc608",0.5,0.3,"A",1
"Loc609",0.522222222222222,0.3,"A",1
"Loc610",0.544444444444445,0.3,"A",1
"Loc611",0.566666666666667,0.3,"A",1
"Loc612",0.588888888888889,0.3,"A",1
"Loc613",0.611111111111111,0.3,"A",1
"Loc614",0.633333333333333,0.3,"A",1
"Loc615",0.655555555555556,0.3,"A",1
"Loc616",0.677777777777778,0.3,"A",1
"Loc617",0.7,0.3,"A",1
"Loc618",0.722222222222222,0.3,"A",1
"Loc619",0.744444444444444,0.3,"A",1
"Loc620",0.766666666666667,0.3,"A",1
"Loc621",0.788888888888889,0.3,"A",1
"Loc622",0.811111111111111,0.3,"A",1
"Loc623",0.833333333333333,0.3,"A",1
"Loc624",0.855555555555556,0.3,"A",1
"Loc625",0.877777777777778,0.3,"A",1
"Loc626",0.9,0.3,"A",1
"Loc627",0.922222222222222,0.3,"A",1
"Loc628",0.944444444444445,0.3,"A",1
"Loc629",0.966666666666667,0.3,"A",1
"Loc630",0.988888888888889,0.3,"A",1
"Loc631",0.0111111111111111,0.322222222222222,"A",1
"Loc632",0.0333333333333333,0.322222222222222,"A",1
"Loc633",0.0555555555555556,0.322222222222222,"A",1
"Loc634",0.0777777777777778,0.322222222222222,"A",1
"Loc635",0.1,0.322222222222222,"A",1
"Loc636",0.122222222222222,0.322222222222222,"A",1
"Loc637",0.144444444444444,0.322222222222222,"A",1
"Loc638",0.166666666666667,0.322222222222222,"A",1
"Loc639",0.188888888888889,0.322222222222222,"A",1
"Loc640",0.211111111111111,0.322222222222222,"A",1
"Loc641",0.233333333333333,0.322222222222222,"A",1
"Loc642",0.255555555555556,0.322222222222222,"A",1
"Loc643",0.277777777777778,0.322222222222222,"A",1
"Loc644",0.3,0.322222222222222,"A",1
"Loc645",0.322222222222222,0.322222222222222,"A",1
"Loc646",0.344444444444444,0.322222222222222,"A",1
"Loc647",0.366666666666667,0.322222222222222,"A",1
"Loc648",0.388888888888889,0.322222222222222,"A",1
"Loc649",0.411111111111111,0.322222222222222,"A",1
"Loc650",0.433333333333333,0.322222222222222,"A",1
"Loc651",0.455555555555556,0.322222222222222,"A",1
"Loc652",0.477777777777778,0.322222222222222,"A",1
"Loc653",0.5,0.322222222222222,"A",1
"Loc654",0.522222222222222,0.322222222222222,"A",1
"Loc655",0.544444444444445,0.322222222222222,"A",1
"Loc656",0.566666666666667,0.322222222222222,"A",1
"Loc657",0.588888888888889,0.322222222222222,"A",1
"Loc658",0.611111111111111,0.322222222222222,"A",1
"Loc659",0.633333333333333,0.322222222222222,"A",1
"Loc660",0.655555555555556,0.322222222222222,"A",1
"Loc661",0.677777777777778,0.322222222222222,"A",1
"Loc662",0.7,0.322222222222222,"A",1
"Loc663",0.722222222222222,0.322222222222222,"A",1
"Loc664",0.744444444444444,0.322222222222222,"A",1
"Loc665",0.766666666666667,0.322222222222222,"A",1
"Loc666",0.788888888888889,0.322222222222222,"A",1
"Loc667",0.811111111111111,0.322222222222222,"A",1
"Loc668",0.833333333333333,0.322222222222222,"A",1
"Loc669",0.855555555555556,0.322222222222222,"A",1
"Loc670",0.877777777777778,0.322222222222222,"A",1
"Loc671",0.9,0.322222222222222,"A",1
"Loc672",0.922222222222222,0.322222222222222,"A",1
"Loc673",0.944444444444445,0.322222222222222,"A",1
"Loc674",0.966666666666667,0.322222222222222,"A",1
"Loc675",0.988888888888889,0.322222222222222,"A",1
"Loc676",0.0111111111111111,0.344444444444444,"A",1
"Loc677",0.0333333333333333,0.344444444444444,"A",1
"Loc678",0.0555555555555556,0.344444444444444,"A",1
"Loc679",0.0777777777777778,0.344444444444444,"A",1
"Loc680",0.1,0.344444444444444,"A",1
"Loc681",0.122222222222222,0.344444444444444,"A",1
"Loc682",0.144444444444444,0.344444444444444,"A",1
"Loc683",0.166666666666667,0.344444444444444,"A",1
"Loc684",0.188888888888889,0.344444444444444,"A",1
"Loc685",0.211111111111111,0.344444444444444,"A",1
"Loc686",0.233333333333333,0.344444444444444,"A",1
"Loc687",0.255555555555556,0.344444444444444,"A",1
"Loc688",0.277777777777778,0.344444444444444,"A",1
"Loc689",0.3,0.344444444444444,"A",1
"Loc690",0.322222222222222,0.344444444444444,"A",1
"Loc691",0.344444444444444,0.344444444444444,"A",1
"Loc692",0.366666666666667,0.344444444444444,"A",1
"Loc693",0.388888888888889,0.344444444444444,"A",1
"Loc694",0.411111111111111,0.344444444444444,"A",1
"Loc695",0.433333333333333,0.344444444444444,"A",1
"Loc696",0.455555555555556,0.344444444444444,"A",1
"Loc697",0.477777777777778,0.344444444444444,"A",1
"Loc698",0.5,0.344444444444444,"A",1
"Loc699",0.522222222222222,0.344444444444444,"A",1
"Loc700",0.544444444444445,0.344444444444444,"A",1
"Loc701",0.566666666666667,0.344444444444444,"A",1
"Loc702",0.588888888888889,0.344444444444444,"A",1
"Loc703",0.611111111111111,0.344444444444444,"A",1
"Loc704",0.633333333333333,0.344444444444444,"A",1
"Loc705",0.655555555555556,0.344444444444444,"A",1
"Loc706",0.677777777777778,0.344444444444444,"A",1
"Loc707",0.7,0.344444444444444,"A",1
"Loc708",0.722222222222222,0.344444444444444,"A",1
"Loc709",0.744444444444444,0.344444444444444,"A",1
"Loc710",0.766666666666667,0.344444444444444,"A",1
"Loc711",0.788888888888889,0.344444444444444,"A",1
"Loc712",0.811111111111111,0.344444444444444,"A",1
"Loc713",0.833333333333333,0.344444444444444,"A",1
"Loc714",0.855555555555556,0.344444444444444,"A",1
"Loc715",0.877777777777778,0.344444444444444,"A",1
"Loc716",0.9,0.344444444444444,"A",1
"Loc717",0.922222222222222,0.344444444444444,"A",1
"Loc718",0.944444444444445,0.344444444444444,"A",1
"Loc719",0.966666666666667,0.344444444444444,"A",1
"Loc720",0.988888888888889,0.344444444444444,"A",1
"Loc721",0.0111111111111111,0.366666666666667,"A",1
"Loc722",0.0333333333333333,0.366666666666667,"A",1
"Loc723",0.0555555555555556,0.366666666666667,"A",1
"Loc724",0.0777777777777778,0.366666666666667,"A",1
"Loc725",0.1,0.366666666666667,"A",1
"Loc726",0.122222222222222,0.366666666666667,"A",1
"Loc727",0.144444444444444,0.366666666666667,"A",1
"Loc728",0.166666666666667,0.366666666666667,"A",1
"Loc729",0.188888888888889,0.366666666666667,"A",1
"Loc730",0.211111111111111,0.366666666666667,"A",1
"Loc731",0.233333333333333,0.366666666666667,"A",1
"Loc732",0.255555555555556,0.366666666666667,"A",1
"Loc733",0.277777777777778,0.366666666666667,"A",1
"Loc734",0.3,0.366666666666667,"A",1
"Loc735",0.322222222222222,0.366666666666667,"A",1
"Loc736",0.344444444444444,0.366666666666667,"A",1
"Loc737",0.366666666666667,0.366666666666667,"A",1
"Loc738",0.388888888888889,0.366666666666667,"A",1
"Loc739",0.411111111111111,0.366666666666667,"A",1
"Loc740",0.433333333333333,0.366666666666667,"A",1
"Loc741",0.455555555555556,0.366666666666667,"A",1
"Loc742",0.477777777777778,0.366666666666667,"A",1
"Loc743",0.5,0.366666666666667,"A",1
"Loc744",0.522222222222222,0.366666666666667,"A",1
"Loc745",0.544444444444445,0.366666666666667,"A",1
"Loc746",0.566666666666667,0.366666666666667,"A",1
"Loc747",0.588888888888889,0.366666666666667,"A",1
"Loc748",0.611111111111111,0.366666666666667,"A",1
"Loc749",0.633333333333333,0.366666666666667,"A",1
"Loc750",0.655555555555556,0.366666666666667,"A",1
"Loc751",0.677777777777778,0.366666666666667,"A",1
"Loc752",0.7,0.366666666666667,"A",1
"Loc753",0.722222222222222,0.366666666666667,"A",1
"Loc754",0.744444444444444,0.366666666666667,"A",1
"Loc755",0.766666666666667,0.366666666666667,"A",1
"Loc756",0.788888888888889,0.366666666666667,"A",1
"Loc757",0.811111111111111,0.366666666666667,"A",1
"Loc758",0.833333333333333,0.366666666666667,"A",1
"Loc759",0.855555555555556,0.366666666666667,"A",1
"Loc760",0.877777777777778,0.366666666666667,"A",1
"Loc761",0.9,0.366666666666667,"A",1
"Loc762",0.922222222222222,0.366666666666667,"A",1
"Loc763",0.944444444444445,0.366666666666667,"A",1
"Loc764",0.966666666666667,0.366666666666667,"A",1
"Loc765",0.988888888888889,0.366666666666667,"A",1
"Loc766",0.0111111111111111,0.388888888888889,"A",1
"Loc767",0.0333333333333333,0.388888888888889,"A",1
"Loc768",0.0555555555555556,0.388888888888889,"A",1
"Loc769",0.0777777777777778,0.388888888888889,"A",1
"Loc770",0.1,0.388888888888889,"A",1
"Loc771",0.122222222222222,0.388888888888889,"A",1
"Loc772",0.144444444444444,0.388888888888889,"A",1
"Loc773",0.166666666666667,0.388888888888889,"A",1
"Loc774",0.188888888888889,0.388888888888889,"A",1
"Loc775",0.211111111111111,0.388888888888889,"A",1
"Loc776",0.233333333333333,0.388888888888889,"A",1
"Loc777",0.255555555555556,0.388888888888889,"A",1
"Loc778",0.277777777777778,0.388888888888889,"A",1
"Loc779",0.3,0.388888888888889,"A",1
"Loc780",0.322222222222222,0.388888888888889,"A",1
"Loc781",0.344444444444444,0.388888888888889,"A",1
"Loc782",0.366666666666667,0.388888888888889,"A",1
"Loc783",0.388888888888889,0.388888888888889,"A",1
"Loc784",0.411111111111111,0.388888888888889,"A",1
"Loc785",0.433333333333333,0.388888888888889,"A",1
"Loc786",0.455555555555556,0.388888888888889,"A",1
"Loc787",0.477777777777778,0.388888888888889,"A",1
"Loc788",0.5,0.388888888888889,"A",1
"Loc789",0.522222222222222,0.388888888888889,"A",1
"Loc790",0.544444444444445,0.388888888888889,"A",1
"Loc791",0.566666666666667,0.388888888888889,"A",1
"Loc792",0.588888888888889,0.388888888888889,"A",1
"Loc793",0.611111111111111,0.388888888888889,"A",1
"Loc794",0.633333333333333,0.388888888888889,"A",1
"Loc795",0.655555555555556,0.388888888888889,"A",1
"Loc796",0.677777777777778,0.388888888888889,"A",1
"Loc797",0.7,0.388888888888889,"A",1
"Loc798",0.722222222222222,0.388888888888889,"A",1
"Loc799",0.744444444444444,0.388888888888889,"A",1
"Loc800",0.766666666666667,0.388888888888889,"A",1
"Loc801",0.788888888888889,0.388888888888889,"A",1
"Loc802",0.811111111111111,0.388888888888889,"A",1
"Loc803",0.833333333333333,0.388888888888889,"A",1
"Loc804",0.855555555555556,0.388888888888889,"A",1
"Loc805",0.877777777777778,0.388888888888889,"A",1
"Loc806",0.9,0.388888888888889,"A",1
"Loc807",0.922222222222222,0.388888888888889,"A",1
"Loc808",0.944444444444445,0.388888888888889,"A",1
"Loc809",0.966666666666667,0.388888888888889,"A",1
"Loc810",0.988888888888889,0.388888888888889,"A",1
"Loc811",0.0111111111111111,0.411111111111111,"A",1
"Loc812",0.0333333333333333,0.411111111111111,"A",1
"Loc813",0.0555555555555556,0.411111111111111,"A",1
"Loc814",0.0777777777777778,0.411111111111111,"A",1
"Loc815",0.1,0.411111111111111,"A",1
"Loc816",0.122222222222222,0.411111111111111,"A",1
"Loc817",0.144444444444444,0.411111111111111,"A",1
"Loc818",0.166666666666667,0.411111111111111,"A",1
"Loc819",0.188888888888889,0.411111111111111,"A",1
"Loc820",0.211111111111111,0.411111111111111,"A",1
"Loc821",0.233333333333333,0.411111111111111,"A",1
"Loc822",0.255555555555556,0.411111111111111,"A",1
"Loc823",0.277777777777778,0.411111111111111,"A",1
"Loc824",0.3,0.411111111111111,"A",1
"Loc825",0.322222222222222,0.411111111111111,"A",1
"Loc826",0.344444444444444,0.411111111111111,"A",1
"Loc827",0.366666666666667,0.411111111111111,"A",1
"Loc828",0.388888888888889,0.411111111111111,"A",1
"Loc829",0.411111111111111,0.411111111111111,"A",1
"Loc830",0.433333333333333,0.411111111111111,"A",1
"Loc831",0.455555555555556,0.411111111111111,"A",1
"Loc832",0.477777777777778,0.411111111111111,"A",1
"Loc833",0.5,0.411111111111111,"A",1
"Loc834",0.522222222222222,0.411111111111111,"A",1
"Loc835",0.544444444444445,0.411111111111111,"A",1
"Loc836",0.566666666666667,0.411111111111111,"A",1
"Loc837",0.588888888888889,0.411111111111111,"A",1
"Loc838",0.611111111111111,0.411111111111111,"A",1
"Loc839",0.633333333333333,0.411111111111111,"A",1
"Loc840",0.655555555555556,0.411111111111111,"A",1
"Loc841",0.677777777777778,0.411111111111111,"A",1
"Loc842",0.7,0.411111111111111,"A",1
"Loc843",0.722222222222222,0.411111111111111,"A",1
"Loc844",0.744444444444444,0.411111111111111,"A",1
"Loc845",0.766666666666667,0.411111111111111,"A",1
"Loc846",0.788888888888889,0.411111111111111,"A",1
"Loc847",0.811111111111111,0.411111111111111,"A",1
"Loc848",0.833333333333333,0.411111111111111,"A",1
"Loc849",0.855555555555556,0.411111111111111,"A",1
"Loc850",0.877777777777778,0.411111111111111,"A",1
"Loc851",0.9,0.411111111111111,"A",1
"Loc852",0.922222222222222,0.411111111111111,"A",1
"Loc853",0.944444444444445,0.411111111111111,"A",1
"Loc854",0.966666666666667,0.411111111111111,"A",1
"Loc855",0.988888888888889,0.411111111111111,"A",1
"Loc856",0.0111111111111111,0.433333333333333,"A",1
"Loc857",0.0333333333333333,0.433333333333333,"A",1
"Loc858",0.0555555555555556,0.433333333333333,"A",1
"Loc859",0.0777777777777778,0.433333333333333,"A",1
"Loc860",0.1,0.433333333333333,"A",1
"Loc861",0.122222222222222,0.433333333333333,"A",1
"Loc862",0.144444444444444,0.433333333333333,"A",1
"Loc863",0.166666666666667,0.433333333333333,"A",1
"Loc864",0.188888888888889,0.433333333333333,"A",1
"Loc865",0.211111111111111,0.433333333333333,"A",1
"Loc866",0.233333333333333,0.433333333333333,"A",1
"Loc867",0.255555555555556,0.433333333333333,"A",1
"Loc868",0.277777777777778,0.433333333333333,"A",1
"Loc869",0.3,0.433333333333333,"A",1
"Loc870",0.322222222222222,0.433333333333333,"A",1
"Loc871",0.344444444444444,0.433333333333333,"A",1
"Loc872",0.366666666666667,0.433333333333333,"A",1
"Loc873",0.388888888888889,0.433333333333333,"A",1
"Loc874",0.411111111111111,0.433333333333333,"A",1
"Loc875",0.433333333333333,0.433333333333333,"A",1
"Loc876",0.455555555555556,0.433333333333333,"A",1
"Loc877",0.477777777777778,0.433333333333333,"A",1
"Loc878",0.5,0.433333333333333,"A",1
"Loc879",0.522222222222222,0.433333333333333,"A",1
"Loc880",0.544444444444445,0.433333333333333,"A",1
"Loc881",0.566666666666667,0.433333333333333,"A",1
"Loc882",0.588888888888889,0.433333333333333,"A",1
"Loc883",0.611111111111111,0.433333333333333,"A",1
"Loc884",0.633333333333333,0.433333333333333,"A",1
"Loc885",0.655555555555556,0.433333333333333,"A",1
"Loc886",0.677777777777778,0.433333333333333,"A",1
"Loc887",0.7,0.433333333333333,"A",1
"Loc888",0.722222222222222,0.433333333333333,"A",1
"Loc889",0.744444444444444,0.433333333333333,"A",1
"Loc890",0.766666666666667,0.433333333333333,"A",1
"Loc891",0.788888888888889,0.433333333333333,"A",1
"Loc892",0.811111111111111,0.433333333333333,"A",1
"Loc893",0.833333333333333,0.433333333333333,"A",1
"Loc894",0.855555555555556,0.433333333333333,"A",1
"Loc895",0.877777777777778,0.433333333333333,"A",1
"Loc896",0.9,0.433333333333333,"A",1
"Loc897",0.922222222222222,0.433333333333333,"A",1
"Loc898",0.944444444444445,0.433333333333333,"A",1
"Loc899",0.966666666666667,0.433333333333333,"A",1
"Loc900",0.988888888888889,0.433333333333333,"A",1
"Loc901",0.0111111111111111,0.455555555555556,"A",1
"Loc902",0.0333333333333333,0.455555555555556,"A",1
"Loc903",0.0555555555555556,0.455555555555556,"A",1
"Loc904",0.0777777777777778,0.455555555555556,"A",1
"Loc905",0.1,0.455555555555556,"A",1
"Loc906",0.122222222222222,0.455555555555556,"A",1
"Loc907",0.144444444444444,0.455555555555556,"A",1
"Loc908",0.166666666666667,0.455555555555556,"A",1
"Loc909",0.188888888888889,0.455555555555556,"A",1
"Loc910",0.211111111111111,0.455555555555556,"A",1
"Loc911",0.233333333333333,0.455555555555556,"A",1
"Loc912",0.255555555555556,0.455555555555556,"A",1
"Loc913",0.277777777777778,0.455555555555556,"A",1
"Loc914",0.3,0.455555555555556,"A",1
"Loc915",0.322222222222222,0.455555555555556,"A",1
"Loc916",0.344444444444444,0.455555555555556,"A",1
"Loc917",0.366666666666667,0.455555555555556,"A",1
"Loc918",0.388888888888889,0.455555555555556,"A",1
"Loc919",0.411111111111111,0.455555555555556,"A",1
"Loc920",0.433333333333333,0.455555555555556,"A",1
"Loc921",0.455555555555556,0.455555555555556,"A",1
"Loc922",0.477777777777778,0.455555555555556,"A",1
"Loc923",0.5,0.455555555555556,"A",1
"Loc924",0.522222222222222,0.455555555555556,"A",1
"Loc925",0.544444444444445,0.455555555555556,"A",1
"Loc926",0.566666666666667,0.455555555555556,"A",1
"Loc927",0.588888888888889,0.455555555555556,"A",1
"Loc928",0.611111111111111,0.455555555555556,"A",1
"Loc929",0.633333333333333,0.455555555555556,"A",1
"Loc930",0.655555555555556,0.455555555555556,"A",1
"Loc931",0.677777777777778,0.455555555555556,"A",1
"Loc932",0.7,0.455555555555556,"A",1
"Loc933",0.722222222222222,0.455555555555556,"A",1
"Loc934",0.744444444444444,0.455555555555556,"A",1
"Loc935",0.766666666666667,0.455555555555556,"A",1
"Loc936",0.788888888888889,0.455555555555556,"A",1
"Loc937",0.811111111111111,0.455555555555556,"A",1
"Loc938",0.833333333333333,0.455555555555556,"A",1
"Loc939",0.855555555555556,0.455555555555556,"A",1
"Loc940",0.877777777777778,0.455555555555556,"A",1
"Loc941",0.9,0.455555555555556,"A",1
"Loc942",0.922222222222222,0.455555555555556,"A",1
"Loc943",0.944444444444445,0.455555555555556,"A",1
"Loc944",0.966666666666667,0.455555555555556,"A",1
"Loc945",0.988888888888889,0.455555555555556,"A",1
"Loc946",0.0111111111111111,0.477777777777778,"A",1
"Loc947",0.0333333333333333,0.477777777777778,"A",1
"Loc948",0.0555555555555556,0.477777777777778,"A",1
"Loc949",0.0777777777777778,0.477777777777778,"A",1
"Loc950",0.1,0.477777777777778,"A",1
"Loc951",0.122222222222222,0.477777777777778,"A",1
"Loc952",0.144444444444444,0.477777777777778,"A",1
"Loc953",0.166666666666667,0.477777777777778,"A",1
"Loc954",0.188888888888889,0.477777777777778,"A",1
"Loc955",0.211111111111111,0.477777777777778,"A",1
"Loc956",0.233333333333333,0.477777777777778,"A",1
"Loc957",0.255555555555556,0.477777777777778,"A",1
"Loc958",0.277777777777778,0.477777777777778,"A",1
"Loc959",0.3,0.477777777777778,"A",1
"Loc960",0.322222222222222,0.477777777777778,"A",1
"Loc961",0.344444444444444,0.477777777777778,"A",1
"Loc962",0.366666666666667,0.477777777777778,"A",1
"Loc963",0.388888888888889,0.477777777777778,"A",1
"Loc964",0.411111111111111,0.477777777777778,"A",1
"Loc965",0.433333333333333,0.477777777777778,"A",1
"Loc966",0.455555555555556,0.477777777777778,"A",1
"Loc967",0.477777777777778,0.477777777777778,"A",1
"Loc968",0.5,0.477777777777778,"A",1
"Loc969",0.522222222222222,0.477777777777778,"A",1
"Loc970",0.544444444444445,0.477777777777778,"A",1
"Loc971",0.566666666666667,0.477777777777778,"A",1
"Loc972",0.588888888888889,0.477777777777778,"A",1
"Loc973",0.611111111111111,0.477777777777778,"A",1
"Loc974",0.633333333333333,0.477777777777778,"A",1
"Loc975",0.655555555555556,0.477777777777778,"A",1
"Loc976",0.677777777777778,0.477777777777778,"A",1
"Loc977",0.7,0.477777777777778,"A",1
"Loc978",0.722222222222222,0.477777777777778,"A",1
"Loc979",0.744444444444444,0.477777777777778,"A",1
"Loc980",0.766666666666667,0.477777777777778,"A",1
"Loc981",0.788888888888889,0.477777777777778,"A",1
"Loc982",0.811111111111111,0.477777777777778,"A",1
"Loc983",0.833333333333333,0.477777777777778,"A",1
"Loc984",0.855555555555556,0.477777777777778,"A",1
"Loc985",0.877777777777778,0.477777777777778,"A",1
"Loc986",0.9,0.477777777777778,"A",1
"Loc987",0.922222222222222,0.477777777777778,"A",1
"Loc988",0.944444444444445,0.477777777777778,"A",1
"Loc989",0.966666666666667,0.477777777777778,"A",1
"Loc990",0.988888888888889,0.477777777777778,"A",1
"Loc991",0.0111111111111111,0.5,"A",1
"Loc992",0.0333333333333333,0.5,"A",1
"Loc993",0.0555555555555556,0.5,"A",1
"Loc994",0.0777777777777778,0.5,"A",1
"Loc995",0.1,0.5,"A",1
"Loc996",0.122222222222222,0.5,"A",1
"Loc997",0.144444444444444,0.5,"A",1
"Loc998",0.166666666666667,0.5,"A",1
"Loc999",0.188888888888889,0.5,"A",1
"Loc1000",0.211111111111111,0.5,"A",1
"Loc1001",0.233333333333333,0.5,"A",1
"Loc1002",0.255555555555556,0.5,"A",1
"Loc1003",0.277777777777778,0.5,"A",1
"Loc1004",0.3,0.5,"A",1
"Loc1005",0.322222222222222,0.5,"A",1
"Loc1006",0.344444444444444,0.5,"A",1
"Loc1007",0.366666666666667,0.5,"A",1
"Loc1008",0.388888888888889,0.5,"A",1
"Loc1009",0.411111111111111,0.5,"A",1
"Loc1010",0.433333333333333,0.5,"A",1
"Loc1011",0.455555555555556,0.5,"A",1
"Loc1012",0.477777777777778,0.5,"A",1
"Loc1013",0.5,0.5,"A",1
"Loc1014",0.522222222222222,0.5,"A",1
"Loc1015",0.544444444444445,0.5,"A",1
"Loc1016",0.566666666666667,0.5,"A",1
"Loc1017",0.588888888888889,0.5,"A",1
"Loc1018",0.611111111111111,0.5,"A",1
"Loc1019",0.633333333333333,0.5,"A",1
"Loc1020",0.655555555555556,0.5,"A",1
"Loc1021",0.677777777777778,0.5,"A",1
"Loc1022",0.7,0.5,"A",1
"Loc1023",0.722222222222222,0.5,"A",1
"Loc1024",0.744444444444444,0.5,"A",1
"Loc1025",0.766666666666667,0.5,"A",1
"Loc1026",0.788888888888889,0.5,"A",1
"Loc1027",0.811111111111111,0.5,"A",1
"Loc1028",0.833333333333333,0.5,"A",1
"Loc1029",0.855555555555556,0.5,"A",1
"Loc1030",0.877777777777778,0.5,"A",1
"Loc1031",0.9,0.5,"A",1
"Loc1032",0.922222222222222,0.5,"A",1
"Loc1033",0.944444444444445,0.5,"A",1
"Loc1034",0.966666666666667,0.5,"A",1
"Loc1035",0.988888888888889,0.5,"A",1
"Loc1036",0.0111111111111111,0.522222222222222,"A",1
"Loc1037",0.0333333333333333,0.522222222222222,"A",1
"Loc1038",0.0555555555555556,0.522222222222222,"A",1
"Loc1039",0.0777777777777778,0.522222222222222,"A",1
"Loc1040",0.1,0.522222222222222,"A",1
"Loc1041",0.122222222222222,0.522222222222222,"A",1
"Loc1042",0.144444444444444,0.522222222222222,"A",1
"Loc1043",0.166666666666667,0.522222222222222,"A",1
"Loc1044",0.188888888888889,0.522222222222222,"A",1
"Loc1045",0.211111111111111,0.522222222222222,"A",1
"Loc1046",0.233333333333333,0.522222222222222,"A",1
"Loc1047",0.255555555555556,0.522222222222222,"A",1
"Loc1048",0.277777777777778,0.522222222222222,"A",1
"Loc1049",0.3,0.522222222222222,"A",1
"Loc1050",0.322222222222222,0.522222222222222,"A",1
"Loc1051",0.344444444444444,0.522222222222222,"A",1
"Loc1052",0.366666666666667,0.522222222222222,"A",1
"Loc1053",0.388888888888889,0.522222222222222,"A",1
"Loc1054",0.411111111111111,0.522222222222222,"A",1
"Loc1055",0.433333333333333,0.522222222222222,"A",1
"Loc1056",0.455555555555556,0.522222222222222,"A",1
"Loc1057",0.477777777777778,0.522222222222222,"A",1
"Loc1058",0.5,0.522222222222222,"A",1
"Loc1059",0.522222222222222,0.522222222222222,"A",1
"Loc1060",0.544444444444445,0.522222222222222,"A",1
